"Date","Action","Symbol","Description","Quantity","Price","Fees & Comm","Amount"
"03/17/2026","NRA Tax Adj","UNH","UNITEDHEALTH GROUP INC","","","","-$33.15"
"03/17/2026","Qualified Dividend","UNH","UNITEDHEALTH GROUP INC","","","","$132.60"
"02/03/2026","Buy","TSLA","TESLA INC","35","$417.82","","-$14623.70"
"12/30/2025","NRA Tax Adj","","SCHWAB1 INT 11/26-12/29","","","","-$0.04"
"12/30/2025","Credit Interest","","SCHWAB1 INT 11/26-12/29","","","","$0.30"
"12/16/2025","NRA Tax Adj","UNH","UNITEDHEALTH GROUP INC","","","","-$33.15"
"12/16/2025","Qualified Dividend","UNH","UNITEDHEALTH GROUP INC","","","","$132.60"
"11/26/2025","NRA Tax Adj","","SCHWAB1 INT 10/30-11/25","","","","-$0.22"
"11/26/2025","Credit Interest","","SCHWAB1 INT 10/30-11/25","","","","$1.51"
"11/05/2025","Wire Sent","","WIRED FUNDS DISBURSED","","","","-$100000.00"
"11/05/2025","Misc Cash Entry","","WAIVE WIRE FEE","","","","$15.00"
"11/05/2025","Service Fee","","WIRED FUNDS FEE","","","","-$15.00"
"10/31/2025","Wire Sent","","WIRED FUNDS DISBURSED","","","","-$100000.00"
"10/31/2025","Misc Cash Entry","","WAIVE WIRE FEE","","","","$15.00"
"10/31/2025","Service Fee","","WIRED FUNDS FEE","","","","-$15.00"
"10/30/2025","NRA Tax Adj","","SCHWAB1 INT 09/29-10/29","","","","-$1.41"
"10/30/2025","Credit Interest","","SCHWAB1 INT 09/29-10/29","","","","$9.44"
"10/10/2025","Buy","UNH","UNITEDHEALTH GROUP INC","60","$353.28","","-$21196.80"
"09/29/2025","NRA Tax Adj","","SCHWAB1 INT 08/28-09/28","","","","-$1.36"
"09/29/2025","Credit Interest","","SCHWAB1 INT 08/28-09/28","","","","$9.07"
"09/23/2025","Sell","U","UNITY SOFTWARE INC","478","$45.95","$0.08","$21964.02"
"09/12/2025","Sell","OSCR","OSCAR HEALTH INC CLASS A","1,000","$19.0432","$0.17","$19043.03"
"08/28/2025","NRA Tax Adj","","SCHWAB1 INT 07/30-08/27","","","","-$1.12"
"08/28/2025","Credit Interest","","SCHWAB1 INT 07/30-08/27","","","","$7.47"
"08/22/2025","Sell","VOOG","VANGUARD S&P ...500 GROWTH ETF","5.0871","$414.9515","","$2110.90"
"08/22/2025","Sell","BTC","GRAYSCALE BITCOIN MINI TRUST ETF","1","$51.40","","$51.40"
"08/22/2025","Sell","INTC","INTEL CORP","1,500","$24.49","$0.25","$36734.75"
"08/21/2025","Buy","INTC","INTEL CORP","500","$23.53","","-$11765.00"
"08/15/2025","Buy","OSCR","OSCAR HEALTH INC CLASS A","1,000","$15.445","","-$15445.00"
"08/08/2025","Buy","INTC","INTEL CORP","1,000","$19.74","","-$19740.00"
"07/30/2025","NRA Tax Adj","","SCHWAB1 INT 06/27-07/29","","","","-$1.27"
"07/30/2025","Credit Interest","","SCHWAB1 INT 06/27-07/29","","","","$8.52"
"07/08/2025","Sell","INTC","INTEL CORP","1,900","$23.17","$0.32","$44022.68"
"06/30/2025","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$2.50"
"06/30/2025","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.63"
"06/30/2025","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0047","$395.81","","-$1.87"
"06/27/2025","NRA Tax Adj","","SCHWAB1 INT 05/29-06/26","","","","-$0.82"
"06/27/2025","Credit Interest","","SCHWAB1 INT 05/29-06/26","","","","$5.49"
"06/23/2025","Sell","TSLA","TESLA INC","50","$348.50","$0.01","$17424.99"
"06/06/2025","Sell","NVDA","NVIDIA CORP","60","$140.5417","$0.01","$8432.49"
"05/29/2025","NRA Tax Adj","","SCHWAB1 INT 04/29-05/28","","","","-$0.80"
"05/29/2025","Credit Interest","","SCHWAB1 INT 04/29-05/28","","","","$5.34"
"05/05/2025","Wire Received","","WIRED FUNDS RECEIVED","","","","$10000.00"
"04/29/2025","NRA Tax Adj","","SCHWAB1 INT 03/28-04/28","","","","-$0.82"
"04/29/2025","Credit Interest","","SCHWAB1 INT 03/28-04/28","","","","$5.53"
"04/09/2025","Sell","SHOP","SHOPIFY INC FCLASS A","200","$86.7848","$0.50","$17356.45"
"04/09/2025","Sell","NET","CLOUDFLARE INC CLASS A","100","$108.47","$0.32","$10846.68"
"04/09/2025","Sell","IONQ","IONQ INC","1,300","$24.065","$1.09","$31283.41"
"04/08/2025","MoneyLink Deposit","","VINOD PERUVEMBU","","","","$13.54"
"04/07/2025","Wire Received","","WIRED FUNDS RECEIVED","","","","$27.09"
"04/07/2025","Buy","BTC","GRAYSCALE BITCOIN MINI TRUST ETF","1","$34.02","","-$34.02"
"04/07/2025","Wire Received","","WIRED FUNDS RECEIVED","","","","$27.09"
"04/04/2025","Buy","IONQ","IONQ INC","500","$20.685","","-$10342.50"
"04/04/2025","Buy","INTC","INTEL CORP","500","$19.8893","","-$9944.65"
"04/04/2025","Buy","IONQ","IONQ INC","400","$20.00","","-$8000.00"
"04/04/2025","Buy","INTC","INTEL CORP","400","$20.35","","-$8140.00"
"04/03/2025","Buy","TSLA","TESLA INC","30","$269.30","","-$8079.00"
"04/03/2025","Buy","SHOP","SHOPIFY INC FCLASS A","200","$82.985","","-$16597.00"
"04/03/2025","Buy","IONQ","IONQ INC","400","$23.44","","-$9376.00"
"04/03/2025","Buy","INTC","INTEL CORP","1,000","$21.3599","","-$21359.90"
"04/03/2025","Buy","NET","CLOUDFLARE INC CLASS A","100","$107.42","","-$10742.00"
"04/02/2025","NRA Tax Adj","NVDA","NVIDIA CORP","","","","-$0.15"
"04/02/2025","Qualified Dividend","NVDA","NVIDIA CORP","","","","$0.60"
"03/28/2025","NRA Tax Adj","","SCHWAB1 INT 02/27-03/27","","","","-$0.85"
"03/28/2025","Credit Interest","","SCHWAB1 INT 02/27-03/27","","","","$5.72"
"03/27/2025","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0061","$343.75","","-$2.08"
"03/27/2025","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$2.78"
"03/27/2025","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.70"
"03/17/2025","Sell","INTC","INTEL CORP","1,300","$25.245","$1.13","$32817.37"
"02/27/2025","NRA Tax Adj","","SCHWAB1 INT 01/30-02/26","","","","-$0.75"
"02/27/2025","Credit Interest","","SCHWAB1 INT 01/30-02/26","","","","$5.00"
"02/13/2025 as of 01/30/2025","Adjustment","","NRA W/H S1","","","","-$1.03"
"02/13/2025 as of 01/30/2025","Adjustment","","REV W/H S1","","","","$2.06"
"02/13/2025 as of 01/31/2025","Adjustment","","REFUND COST","","","","$2366.45"
"02/11/2025","Sell","METV","ROUNDHILL BALL METAVERSEETF","100","$15.115","$0.06","$1511.44"
"01/31/2025","Sell","COST","COSTCO WHSL CORP NEW","10","$986.022","$0.28","$7493.49"
"01/30/2025","NRA Tax Adj","","SCHWAB1 INT 12/30-01/29","","","","-$2.06"
"01/30/2025","Credit Interest","","SCHWAB1 INT 12/30-01/29","","","","$6.89"
"01/29/2025","Buy","TSLA","TESLA INC","20","$387.7456","","-$7754.91"
"01/29/2025","Buy","INTC","INTEL CORP","300","$19.7662","","-$5929.86"
"01/29/2025","Buy","NVDA","NVIDIA CORP","60","$122.83","","-$7369.80"
"01/21/2025","Buy","INTC","INTEL CORP","1,000","$21.80","","-$21800.00"
"12/30/2024","NRA Tax Adj","","SCHWAB1 INT 11/27-12/29","","","","-$1.86"
"12/30/2024","Credit Interest","","SCHWAB1 INT 11/27-12/29","","","","$12.43"
"12/26/2024","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0054","$378.44","","-$2.03"
"12/26/2024","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$2.71"
"12/26/2024","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.68"
"11/27/2024","NRA Tax Adj","","SCHWAB1 INT 10/30-11/26","","","","-$2.49"
"11/27/2024","Credit Interest","","SCHWAB1 INT 10/30-11/26","","","","$16.65"
"11/15/2024","NRA Tax Adj","COST","COSTCO WHSL CORP NEW","","","","-$2.90"
"11/15/2024","Qualified Dividend","COST","COSTCO WHSL CORP NEW","","","","$11.60"
"10/30/2024","NRA Tax Adj","","SCHWAB1 INT 09/27-10/29","","","","-$4.45"
"10/30/2024","Credit Interest","","SCHWAB1 INT 09/27-10/29","","","","$29.70"
"10/01/2024","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0058","$342.1799","","-$1.98"
"10/01/2024","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$2.64"
"10/01/2024","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.66"
"09/27/2024","NRA Tax Adj","","SCHWAB1 INT 08/29-09/26","","","","-$7.78"
"09/27/2024","Credit Interest","","SCHWAB1 INT 08/29-09/26","","","","$51.92"
"09/26/2024","Sell","MU","MICRON TECHNOLOGY INC","100","$108.60","$0.32","$10859.68"
"09/25/2024","Buy","COST","COSTCO WHSL CORP NEW","10","$907.60","","-$9076.00"
"09/25/2024","Buy","MU","MICRON TECHNOLOGY INC","100","$95.10","","-$9510.00"
"09/23/2024","Sell","INTC","INTEL CORP","500","$22.455","$0.39","$11227.11"
"09/20/2024","Buy","INTC","INTEL CORP","500","$20.3674","","-$10183.70"
"08/29/2024","NRA Tax Adj","","SCHWAB1 INT 07/30-08/28","","","","-$9.49"
"08/29/2024","Credit Interest","","SCHWAB1 INT 07/30-08/28","","","","$63.33"
"08/08/2024","Final Cash Liquid","74255Y409","PRINCIPAL HEALTHCARE INNOVATR ETF","","","","$1970.49"
"08/08/2024","Final Cash Liquid Adj","74255Y409","PRINCIPAL HEALTHCARE INNOVATR ETF","-50","","",""
"07/30/2024","NRA Tax Adj","","SCHWAB1 INT 06/27-07/29","","","","-$8.08"
"07/30/2024","Credit Interest","","SCHWAB1 INT 06/27-07/29","","","","$53.89"
"07/22/2024","Sell","TSLA","TESLA INC","190","$250.835","$1.35","$47657.30"
"07/02/2024","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0049","$335.9399","","-$1.64"
"07/02/2024","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$2.19"
"07/02/2024","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.55"
"06/27/2024","NRA Tax Adj","","SCHWAB1 INT 05/30-06/26","","","","-$6.34"
"06/27/2024","Credit Interest","","SCHWAB1 INT 05/30-06/26","","","","$42.28"
"05/30/2024","NRA Tax Adj","","SCHWAB1 INT 04/29-05/29","","","","-$6.64"
"05/30/2024","Credit Interest","","SCHWAB1 INT 04/29-05/29","","","","$44.31"
"05/22/2024","Sell","AZN","ASTRAZENECA PLC FSPONSORED ADR 1 ADR REPS 0.5 ORD SHS","100","$78.64","$0.24","$7863.76"
"04/29/2024","NRA Tax Adj","","SCHWAB1 INT 03/27-04/28","","","","-$6.82"
"04/29/2024","Credit Interest","","SCHWAB1 INT 03/27-04/28","","","","$45.48"
"03/28/2024","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0037","$305.34","","-$1.14"
"03/27/2024","NRA Tax Adj","","SCHWAB1 INT 02/28-03/26","","","","-$5.34"
"03/27/2024","Credit Interest","","SCHWAB1 INT 02/28-03/26","","","","$35.65"
"03/27/2024","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$1.52"
"03/27/2024","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.38"
"03/27/2024","Sell","BWA","BORG WARNER INC","501.2832","$34.385","$0.22","$17236.41"
"03/25/2024","ADR Mgmt Fee","AZN","ASTRAZENECA PLC FSPONSORED ADR 1 ADR REPS 0.5 ORD SHS","","","","-$2.00"
"03/25/2024","Qualified Dividend","AZN","ASTRAZENECA PLC FSPONSORED ADR 1 ADR REPS 0.5 ORD SHS","","","","$98.50"
"03/18/2024","Buy","TSLA","TESLA INC","50","$167.50","","-$8375.00"
"03/15/2024","Reinvest Shares","BWA","BORG WARNER INC","1.2832","$32.147","","-$41.25"
"03/15/2024","NRA Tax Adj","BWA","BORG WARNER INC","","","","-$13.75"
"03/15/2024","Qual Div Reinvest","BWA","BORG WARNER INC","","","","$55.00"
"02/28/2024","NRA Tax Adj","","SCHWAB1 INT 01/30-02/27","","","","-$6.48"
"02/28/2024","Credit Interest","","SCHWAB1 INT 01/30-02/27","","","","$43.23"
"02/13/2024","Buy","BWA","BORG WARNER INC","500","$30.985","","-$15492.50"
"02/13/2024","Buy","BLDP","BALLARD POWER SYS F","1,600","$3.085","","-$4936.00"
"02/06/2024","Buy","AZN","ASTRAZENECA PLC FSPONSORED ADR 1 ADR REPS 0.5 ORD SHS","100","$66.875","","-$6687.50"
"02/06/2024","Buy","TSLA","TESLA INC","40","$182.885","","-$7315.40"
"01/30/2024","NRA Tax Adj","","SCHWAB1 INT 12/28-01/29","","","","-$8.51"
"01/30/2024","Credit Interest","","SCHWAB1 INT 12/28-01/29","","","","$56.76"
"12/29/2023","NRA Tax Adj","METV","ROUNDHILL BALL METAVERSEETF","","","","-$0.48"
"12/29/2023","Cash Dividend","METV","ROUNDHILL BALL METAVERSEETF","","","","$1.91"
"12/28/2023","NRA Tax Adj","","SCHWAB1 INT 11/29-12/27","","","","-$5.59"
"12/28/2023","Credit Interest","","SCHWAB1 INT 11/29-12/27","","","","$37.28"
"12/27/2023","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0127","$271.0438","","-$3.45"
"12/26/2023","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$4.60"
"12/26/2023","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$1.15"
"12/15/2023","Sell","AAL","AMERICAN AIRLS GROUP","1,600","$14.52","$0.42","$23231.58"
"12/15/2023","Sell","INTC","INTEL CORP","600","$46.70","$0.30","$28019.70"
"12/01/2023","NRA Tax Adj","INTC","INTEL CORP","","","","-$18.75"
"12/01/2023","Qualified Dividend","INTC","INTEL CORP","","","","$75.00"
"11/29/2023","NRA Tax Adj","","SCHWAB1 INT 10/30-11/28","","","","-$5.18"
"11/29/2023","Credit Interest","","SCHWAB1 INT 10/30-11/28","","","","$34.59"
"11/16/2023","Buy","AAL","AMERICAN AIRLS GROUP","600","$12.475","","-$7485.00"
"10/30/2023","NRA Tax Adj","","SCHWAB1 INT 09/28-10/29","","","","-$5.71"
"10/30/2023","Credit Interest","","SCHWAB1 INT 09/28-10/29","","","","$38.08"
"10/04/2023","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0116","$244.8891","","-$2.83"
"10/03/2023","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$3.78"
"10/03/2023","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.95"
"09/28/2023","NRA Tax Adj","","SCHWAB1 INT 08/30-09/27","","","","-$6.63"
"09/28/2023","Credit Interest","","SCHWAB1 INT 08/30-09/27","","","","$44.22"
"09/28/2023","Buy","AAL","AMERICAN AIRLS GROUP","500","$12.9799","","-$6489.95"
"09/26/2023","Buy","AAL","AMERICAN AIRLS GROUP","500","$12.8787","","-$6439.35"
"09/26/2023","Buy","INTC","INTEL CORP","150","$34.5281","","-$5179.22"
"09/26/2023","Buy","PLUG","PLUG POWER INC","700","$7.45","","-$5215.00"
"09/26/2023","Buy","BLDP","BALLARD POWER SYS F","1,500","$3.555","","-$5332.50"
"09/01/2023","NRA Tax Adj","INTC","INTEL CORP","","","","-$14.06"
"09/01/2023","Qualified Dividend","INTC","INTEL CORP","","","","$56.25"
"08/30/2023","NRA Tax Adj","","SCHWAB1 INT 07/28-08/29","","","","-$6.11"
"08/30/2023","Credit Interest","","SCHWAB1 INT 07/28-08/29","","","","$40.79"
"08/29/2023","Sell","OKTA","OKTA INC CLASS A","175","$71.875","$0.13","$12578.00"
"08/28/2023","Wire Received","","WIRED FUNDS RECEIVED","","","","$39960.00"
"08/15/2023","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS A","200","$20.62","","-$4124.00"
"08/15/2023","Buy","BLDP","BALLARD POWER SYS F","1,000","$4.485","","-$4485.00"
"08/15/2023","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS A","200","$20.55","","-$4110.00"
"08/10/2023","Buy","PLUG","PLUG POWER INC","750","$9.325","","-$6993.75"
"08/02/2023","Buy","TSLA","TESLA INC","50","$253.80","","-$12690.00"
"08/02/2023","Buy","PLUG","PLUG POWER INC","1,000","$11.655","","-$11655.00"
"08/02/2023","Buy","U","UNITY SOFTWARE INC","478","$41.78","","-$19970.84"
"08/02/2023","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS A","1,000","$25.66","","-$25660.00"
"07/28/2023","NRA Tax Adj","","SCHWAB1 INT 06/29-07/27","","","","-$10.49"
"07/28/2023","Credit Interest","","SCHWAB1 INT 06/29-07/27","","","","$69.94"
"07/20/2023","Buy","OKTA","OKTA INC CLASS A","75","$70.02","","-$5251.50"
"07/20/2023","Buy","PLUG","PLUG POWER INC","750","$12.62","","-$9465.00"
"07/20/2023","Buy","TSLA","TESLA INC","20","$270.96","","-$5419.20"
"07/20/2023","Buy","INTC","INTEL CORP","150","$34.08","","-$5112.00"
"07/20/2023","Buy","TSLA","TESLA INC","30","$272.135","","-$8164.05"
"07/20/2023","Buy","INTC","INTEL CORP","300","$33.9581","","-$10187.43"
"07/20/2023","Buy","BLDP","BALLARD POWER SYS F","1,000","$4.6578","","-$4657.80"
"07/14/2023","Sell","PLUG","PLUG POWER INC","500","$12.92","$0.12","$6459.88"
"07/07/2023","Sell","RIVN","RIVIAN AUTOMOTIVE INC CLASS A","800","$23.38","$0.26","$18703.74"
"07/06/2023","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0105","$250.8197","","-$2.63"
"07/06/2023","Buy","PLUG","PLUG POWER INC","500","$9.8673","","-$4933.65"
"07/06/2023","Buy","BLDP","BALLARD POWER SYS F","2,000","$4.0599","","-$8119.80"
"07/05/2023","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$3.51"
"07/05/2023","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.88"
"06/29/2023","NRA Tax Adj","","SCHWAB1 INT 05/30-06/28","","","","-$10.23"
"06/29/2023","Credit Interest","","SCHWAB1 INT 05/30-06/28","","","","$68.20"
"06/12/2023","Sell","INTC","INTEL CORP","319.3465","$33.2429","$0.13","$10615.88"
"06/12/2023","Sell","BLDP","BALLARD POWER SYS F","2,600","$4.7406","$0.48","$12325.08"
"06/07/2023","Sell","BE","BLOOM ENERGY CORP CLASS A","350","$15.66","$0.10","$5480.90"
"06/07/2023","Sell","AAL","AMERICAN AIRLS GROUP","400","$15.1006","$0.11","$6040.13"
"06/02/2023","Reinvest Shares","INTC","INTEL CORP","0.9643","$30.9554","","-$29.85"
"06/01/2023","NRA Tax Adj","INTC","INTEL CORP","","","","-$9.95"
"06/01/2023","Qual Div Reinvest","INTC","INTEL CORP","","","","$39.80"
"06/01/2023","Buy","OKTA","OKTA INC CLASS A","100","$73.428","","-$7342.80"
"05/30/2023","NRA Tax Adj","","SCHWAB1 INT 04/27-05/29","","","","-$11.29"
"05/30/2023","Credit Interest","","SCHWAB1 INT 04/27-05/29","","","","$75.31"
"05/30/2023","Buy","BE","BLOOM ENERGY CORP CLASS A","200","$13.9889","","-$2797.78"
"05/30/2023","Buy","AAL","AMERICAN AIRLS GROUP","400","$14.60","","-$5840.00"
"05/30/2023","Buy","BLDP","BALLARD POWER SYS F","1,500","$4.2387","","-$6358.05"
"05/23/2023","Sell","TSLA","TESLA INC","30","$191.00","$0.05","$5729.95"
"05/23/2023","Sell","PLUG","PLUG POWER INC","600","$8.95","$0.12","$5369.88"
"05/16/2023","Buy","TSLA","TESLA INC","30","$168.40","","-$5052.00"
"05/09/2023","Buy","BE","BLOOM ENERGY CORP CLASS A","150","$16.6861","","-$2502.92"
"05/09/2023","Buy","RIVN","RIVIAN AUTOMOTIVE INC CLASS A","300","$13.9422","","-$4182.66"
"05/09/2023","Buy","PLUG","PLUG POWER INC","600","$7.9933","","-$4795.98"
"05/09/2023","Buy","BLDP","BALLARD POWER SYS F","1,100","$4.48","","-$4928.00"
"05/03/2023","Sell","BE","BLOOM ENERGY CORP CLASS A","300","$16.3001","$0.08","$4889.95"
"05/03/2023","Sell","BLDP","BALLARD POWER SYS F","1,000","$4.2601","$0.18","$4259.92"
"05/02/2023","Buy","BLDP","BALLARD POWER SYS F","1,000","$4.1505","","-$4150.50"
"05/02/2023","Buy","BE","BLOOM ENERGY CORP CLASS A","300","$16.0575","","-$4817.25"
"04/27/2023","NRA Tax Adj","","SCHWAB1 INT 03/30-04/26","","","","-$9.87"
"04/27/2023","Credit Interest","","SCHWAB1 INT 03/30-04/26","","","","$65.80"
"04/27/2023","Sell","META","META PLATFORMS INC CLASS A","20","$241.25","$0.04","$4824.96"
"03/30/2023","Reinvest Shares","VOOG","VANGUARD S&P ...500 GROWTH ETF","0.0113","$226.9307","","-$2.57"
"03/30/2023","NRA Tax Adj","","SCHWAB1 INT 02/27-03/29","","","","-$10.61"
"03/30/2023","Credit Interest","","SCHWAB1 INT 02/27-03/29","","","","$70.78"
"03/29/2023","Reinvest Dividend","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","$3.43"
"03/29/2023","NRA Tax Adj","VOOG","VANGUARD S&P ...500 GROWTH ETF","","","","-$0.86"
"03/23/2023","Sell","BLDP","BALLARD POWER SYS F","1,016","$5.6315","$0.20","$5721.40"
"03/15/2023","Sell","QQQ","INVSC QQQ TRUST SRS 1 ETF","0.0279","$295.67","","$8.25"
"03/15/2023","Sell","QQQ","INVSC QQQ TRUST SRS 1 ETF","15","$295.67","$0.04","$4435.01"
"03/15/2023","Buy","BLDP","BALLARD POWER SYS F","1,016","$4.925","","-$5003.80"
"03/02/2023","Reinvest Shares","INTC","INTEL CORP","3.3822","$25.4951","","-$86.23"
"03/02/2023","Sell","TSLA","TESLA INC","25","$190.685","$0.04","$4767.09"
"03/01/2023","NRA Tax Adj","INTC","INTEL CORP","","","","-$28.75"
"03/01/2023","Qual Div Reinvest","INTC","INTEL CORP","","","","$114.98"
